Room ID,Price (USD),Location,BHK
R0001,100.0,Location 1,1
R0002,102.5,Location 2,2
R0003,105.0,Location 3,3
R0004,107.5,Location 4,1
R0005,110.0,Location 5,2
R0006,112.5,Location 6,3
R0007,115.0,Location 7,1
R0008,117.5,Location 8,2
R0009,120.0,Location 9,3
R0010,122.5,Location 10,1
R0011,125.0,Location 1,2
R0012,127.5,Location 2,3
R0013,130.0,Location 3,1
R0014,132.5,Location 4,2
R0015,135.0,Location 5,3
R0016,137.5,Location 6,1
R0017,140.0,Location 7,2
R0018,142.5,Location 8,3
R0019,145.0,Location 9,1
R0020,147.5,Location 10,2
R0021,150.0,Location 1,3
R0022,152.5,Location 2,1
R0023,155.0,Location 3,2
R0024,157.5,Location 4,3
R0025,160.0,Location 5,1
R0026,162.5,Location 6,2
R0027,165.0,Location 7,3
R0028,167.5,Location 8,1
R0029,170.0,Location 9,2
R0030,172.5,Location 10,3
R0031,175.0,Location 1,1
R0032,177.5,Location 2,2
R0033,180.0,Location 3,3
R0034,182.5,Location 4,1
R0035,185.0,Location 5,2
R0036,187.5,Location 6,3
R0037,190.0,Location 7,1
R0038,192.5,Location 8,2
R0039,195.0,Location 9,3
R0040,197.5,Location 10,1
R0041,200.0,Location 1,2
R0042,202.5,Location 2,3
R0043,205.0,Location 3,1
R0044,207.5,Location 4,2
R0045,210.0,Location 5,3
R0046,212.5,Location 6,1
R0047,215.0,Location 7,2
R0048,217.5,Location 8,3
R0049,220.0,Location 9,1
R0050,222.5,Location 10,2
R0051,225.0,Location 1,3
R0052,227.5,Location 2,1
R0053,230.0,Location 3,2
R0054,232.5,Location 4,3
R0055,235.0,Location 5,1
R0056,237.5,Location 6,2
R0057,240.0,Location 7,3
R0058,242.5,Location 8,1
R0059,245.0,Location 9,2
R0060,247.5,Location 10,3
R0061,250.0,Location 1,1
R0062,252.5,Location 2,2
R0063,255.0,Location 3,3
R0064,257.5,Location 4,1
R0065,260.0,Location 5,2
R0066,262.5,Location 6,3
R0067,265.0,Location 7,1
R0068,267.5,Location 8,2
R0069,270.0,Location 9,3
R0070,272.5,Location 10,1
R0071,275.0,Location 1,2
R0072,277.5,Location 2,3
R0073,280.0,Location 3,1
R0074,282.5,Location 4,2
R0075,285.0,Location 5,3
R0076,287.5,Location 6,1
R0077,290.0,Location 7,2
R0078,292.5,Location 8,3
R0079,295.0,Location 9,1
R0080,297.5,Location 10,2
R0081,300.0,Location 1,3
R0082,302.5,Location 2,1
R0083,305.0,Location 3,2
R0084,307.5,Location 4,3
R0085,310.0,Location 5,1
R0086,312.5,Location 6,2
R0087,315.0,Location 7,3
R0088,317.5,Location 8,1
R0089,320.0,Location 9,2
R0090,322.5,Location 10,3
R0091,325.0,Location 1,1
R0092,327.5,Location 2,2
R0093,330.0,Location 3,3
R0094,332.5,Location 4,1
R0095,335.0,Location 5,2
R0096,337.5,Location 6,3
R0097,340.0,Location 7,1
R0098,342.5,Location 8,2
R0099,345.0,Location 9,3
R0100,347.5,Location 10,1
R0101,350.0,Location 1,2
R0102,352.5,Location 2,3
R0103,355.0,Location 3,1
R0104,357.5,Location 4,2
R0105,360.0,Location 5,3
R0106,362.5,Location 6,1
R0107,365.0,Location 7,2
R0108,367.5,Location 8,3
R0109,370.0,Location 9,1
R0110,372.5,Location 10,2
R0111,375.0,Location 1,3
R0112,377.5,Location 2,1
R0113,380.0,Location 3,2
R0114,382.5,Location 4,3
R0115,385.0,Location 5,1
R0116,387.5,Location 6,2
R0117,390.0,Location 7,3
R0118,392.5,Location 8,1
R0119,395.0,Location 9,2
R0120,397.5,Location 10,3
R0121,400.0,Location 1,1
R0122,402.5,Location 2,2
R0123,405.0,Location 3,3
R0124,407.5,Location 4,1
R0125,410.0,Location 5,2
R0126,412.5,Location 6,3
R0127,415.0,Location 7,1
R0128,417.5,Location 8,2
R0129,420.0,Location 9,3
R0130,422.5,Location 10,1
R0131,425.0,Location 1,2
R0132,427.5,Location 2,3
R0133,430.0,Location 3,1
R0134,432.5,Location 4,2
R0135,435.0,Location 5,3
R0136,437.5,Location 6,1
R0137,440.0,Location 7,2
R0138,442.5,Location 8,3
R0139,445.0,Location 9,1
R0140,447.5,Location 10,2
R0141,450.0,Location 1,3
R0142,452.5,Location 2,1
R0143,455.0,Location 3,2
R0144,457.5,Location 4,3
R0145,460.0,Location 5,1
R0146,462.5,Location 6,2
R0147,465.0,Location 7,3
R0148,467.5,Location 8,1
R0149,470.0,Location 9,2
R0150,472.5,Location 10,3
R0151,475.0,Location 1,1
R0152,477.5,Location 2,2
R0153,480.0,Location 3,3
R0154,482.5,Location 4,1
R0155,485.0,Location 5,2
R0156,487.5,Location 6,3
R0157,490.0,Location 7,1
R0158,492.5,Location 8,2
R0159,495.0,Location 9,3
R0160,497.5,Location 10,1
R0161,500.0,Location 1,2
R0162,502.5,Location 2,3
R0163,505.0,Location 3,1
R0164,507.5,Location 4,2
R0165,510.0,Location 5,3
R0166,512.5,Location 6,1
R0167,515.0,Location 7,2
R0168,517.5,Location 8,3
R0169,520.0,Location 9,1
R0170,522.5,Location 10,2
R0171,525.0,Location 1,3
R0172,527.5,Location 2,1
R0173,530.0,Location 3,2
R0174,532.5,Location 4,3
R0175,535.0,Location 5,1
R0176,537.5,Location 6,2
R0177,540.0,Location 7,3
R0178,542.5,Location 8,1
R0179,545.0,Location 9,2
R0180,547.5,Location 10,3
R0181,550.0,Location 1,1
R0182,552.5,Location 2,2
R0183,555.0,Location 3,3
R0184,557.5,Location 4,1
R0185,560.0,Location 5,2
R0186,562.5,Location 6,3
R0187,565.0,Location 7,1
R0188,567.5,Location 8,2
R0189,570.0,Location 9,3
R0190,572.5,Location 10,1
R0191,575.0,Location 1,2
R0192,577.5,Location 2,3
R0193,580.0,Location 3,1
R0194,582.5,Location 4,2
R0195,585.0,Location 5,3
R0196,587.5,Location 6,1
R0197,590.0,Location 7,2
R0198,592.5,Location 8,3
R0199,595.0,Location 9,1
R0200,597.5,Location 10,2
R0201,600.0,Location 1,3
R0202,602.5,Location 2,1
R0203,605.0,Location 3,2
R0204,607.5,Location 4,3
